Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> unit
Rule 2     compilation_unit -> compilation_unit unit
Rule 3     unit -> program_block
Rule 4     unit -> function_definition
Rule 5     program_block -> PROGRAM ID statements END
Rule 6     program -> PROGRAM ID statements END
Rule 7     statements -> statement
Rule 8     statements -> statements statement
Rule 9     statement -> declaration
Rule 10    statement -> assignment
Rule 11    statement -> if_statement
Rule 12    statement -> do_loop
Rule 13    statement -> continue_statement
Rule 14    statement -> print_statement
Rule 15    statement -> read_statement
Rule 16    statement -> goto_statement
Rule 17    statement -> return_statement
Rule 18    var_dec -> ID
Rule 19    var_dec -> ID LPAREN NUMBER RPAREN
Rule 20    expression -> STRING
Rule 21    expression_list -> expression
Rule 22    expression_list -> expression_list COMMA expression
Rule 23    target_list -> assign_target
Rule 24    target_list -> target_list COMMA assign_target
Rule 25    goto_statement -> GOTO NUMBER
Rule 26    expression -> expression EQ expression
Rule 27    expression -> expression NE expression
Rule 28    expression -> expression LT expression
Rule 29    expression -> expression LE expression
Rule 30    expression -> expression GT expression
Rule 31    expression -> expression GE expression
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression AND expression
Rule 37    expression -> expression OR expression
Rule 38    expression -> NOT expression
Rule 39    expression -> TRUE
Rule 40    expression -> FALSE
Rule 41    if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF
Rule 42    if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
Rule 43    do_loop -> DO NUMBER ID EQUALS expression COMMA expression
Rule 44    continue_statement -> NUMBER CONTINUE
Rule 45    print_statement -> PRINT TIMES COMMA expression_list
Rule 46    read_statement -> READ TIMES COMMA target_list
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> NUMBER
Rule 49    expression -> ID
Rule 50    assign_target -> ID
Rule 51    assign_target -> ID LPAREN expression RPAREN
Rule 52    id_list -> var_dec
Rule 53    id_list -> id_list COMMA var_dec
Rule 54    arg_list -> ID
Rule 55    arg_list -> arg_list COMMA ID
Rule 56    return_statement -> RETURN
Rule 57    function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END
Rule 58    expression -> ID LPAREN expression_list RPAREN
Rule 59    type -> INTEGER
Rule 60    type -> REAL
Rule 61    type -> LOGICAL
Rule 62    assignment -> assign_target EQUALS expression
Rule 63    declaration -> type id_list

Terminals, with rules where they appear

AND                  : 36
COMMA                : 22 24 43 45 46 53 55
CONTINUE             : 44
DIVIDE               : 35
DO                   : 43
ELSE                 : 42
END                  : 5 6 57
ENDIF                : 41 42
EQ                   : 26
EQUALS               : 43 62
FALSE                : 40
FUNCTION             : 57
GE                   : 31
GOTO                 : 25
GT                   : 30
ID                   : 5 6 18 19 43 49 50 51 54 55 57 58
IF                   : 41 42
INTEGER              : 59
LE                   : 29
LOGICAL              : 61
LPAREN               : 19 41 42 47 51 57 58
LT                   : 28
MINUS                : 33
NE                   : 27
NOT                  : 38
NUMBER               : 19 25 43 44 48
OR                   : 37
PLUS                 : 32
PRINT                : 45
PROGRAM              : 5 6
READ                 : 46
REAL                 : 60
RETURN               : 56
RPAREN               : 19 41 42 47 51 57 58
STRING               : 20
THEN                 : 41 42
TIMES                : 34 45 46
TRUE                 : 39
error                : 

Nonterminals, with rules where they appear

arg_list             : 55 57
assign_target        : 23 24 62
assignment           : 10
compilation_unit     : 2 0
continue_statement   : 13
declaration          : 9
do_loop              : 12
expression           : 21 22 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 41 42 43 43 47 51 62
expression_list      : 22 45 58
function_definition  : 4
goto_statement       : 16
id_list              : 53 63
if_statement         : 11
print_statement      : 14
program              : 
program_block        : 3
read_statement       : 15
return_statement     : 17
statement            : 7 8
statements           : 5 6 8 41 42 42 57
target_list          : 24 46
type                 : 57 63
unit                 : 1 2
var_dec              : 52 53
